nconst	primaryName
nm0413875	Mick Jackson
nm0414025	Sammy Jackson
nm0414498	Katie Jacobs
nm0416945	Steve James
nm0417386	Jandhyala
nm0418362	Jeffrey F. January
nm0418982	Julian Jarrold
nm0419485	Yorgos Tzavellas
nm0419627	Paul Jay
nm0420817	Dallas Jenkins
nm0420941	Patty Jenkins
nm0421675	Shelley Jensen
nm0422638	Wen Jiang
nm0423158	Harry Jierjian
nm0423333	Phil Joanou
nm0424594	Bill Johnson
nm0425593	Lamont Johnson
nm0429964	Gregor Jordan
nm0430485	Lal Jose
nm0430782	Joshiy
nm0431049	Dereck Joubert
nm0431918	Mike Judge
nm0433347	Audrius Juzenas
nm0433893	K.S. Ravikumar
nm0434298	Philipp Kadelbach
nm0434320	Amyn Kaderali
nm0434969	John Kahrs
nm0435030	Simon Kaijser
nm0435563	Mikhail Kalatozov
nm0437246	Adam Kane
nm0437249	J.H. Wyman
nm0437625	Je-kyu Kang
nm0438089	Aatish Kapadia
nm0438090	Asif Kapadia
nm0438279	Jonathan Kaplan
nm0440061	Dean Karr
nm0440267	Shaji N. Karun
nm0440269	A. Karunakaran
nm0440397	Mikhail Kozakov
nm0440458	Jake Kasdan
nm0440913	Mathieu Kassovitz
nm0441525	Dinos Katsouridis
nm0441899	David Katzenberg
nm0443153	Peter Kay
nm0443411	Tony Kaye
nm0444709	Elodie Keene
nm0445454	Márton Keleti
nm0445631	Frederick King Keller
nm0446232	Brian Kelly
nm0448588	J.M. Kenny
nm0448632	Ademir Kenovic
nm0448757	James Kent
nm0449868	Lodge Kerrigan
nm0449957	Glenn Kershaw
nm0449984	Irvin Kershner
nm0449989	Kevin Kerslake
nm0451257	Mansoor Khan
nm0452102	Abbas Kiarostami
nm0452129	Jefferson Kibbee
nm0453003	Maggie Kiley
nm0453889	Regis Kimble
nm0454660	Don Roy King
nm0454783	I. Marlene King
nm0456658	Mark Kirkland
nm0456699	Lyudmil Kirkov
nm0459425	Michael Klick
nm0459552	Elem Klimov
nm0460534	Brian Knappenberger
nm0460825	Bryan C. Knight
nm0462030	Masaki Kobayashi
nm0462277	Chris Koch
nm0463320	Shannon Kohli
nm0465289	Wade Konowalchuk
nm0465932	Barbara Kopple
nm0466153	Hirokazu Koreeda
nm0466689	Aaron Korsh
nm0467225	Peter Kosminsky
nm0467646	Ted Kotcheff
nm0467666	Marek Koterski
nm0468169	Dusan Kovacevic
nm0471392	Eric Kripke
nm0471452	Suresh Krishna
nm0471862	Allan Kroeker
nm0472937	Arvo Kruusement
nm0472954	Hajrudin Krvavac
nm0473614	Joseph D. Kucan
nm0473936	Kurt Kuenne
nm0474398	Nagesh Kukunoor
nm0474539	Buzz Kulik
nm0474955	Roger Kumble
nm0476201	Karyn Kusama
nm0477771	Seijirô Kôyama
nm0480807	Perry Lafferty
nm0481358	Ron Lagomarsino
nm0483738	Albert Lamorisse
nm0483828	Giovani Lampassi
nm0484464	Les Landau
nm0485637	Eric Laneuville
nm0486748	Simon Langton
nm0487351	Claude Lanzmann
nm0487567	James Lapine
nm0488684	Roger Larry
nm0490792	Peter Lauer
nm0491402	Hugh Laurie
nm0491496	Peter Lauritson
nm0492639	Bill Lawrence
nm0493778	Joe Lazarov
nm0494903	Anton Leader
nm0496521	Robert Lederman
nm0497115	David Lee
nm0497565	John H. Lee
nm0499215	Robert Legato
nm0499724	Michael Lehmann
nm0500399	Erik Leijonborg
nm0500444	Danny Leiner
nm0500552	Mitchell Leisen
nm0500610	David Leitch
nm0500896	David Leland
nm0501185	Michael Lembeck
nm0503598	Dan Lerner
nm0503777	Mervyn LeRoy
nm0504642	Louis Leterrier
nm0504716	Peter Leto
nm0505842	Jerry Levine
nm0506130	Emile B. Levisetti
nm0506613	Shawn Levy
nm0508883	Leslie Libman
nm0509183	Allison Liddi-Brown
nm0509425	Paul Lieberstein
nm0509448	Jonathan Liebesman
nm0510731	Doug Liman
nm0510912	Justin Lin
nm0513400	Tatyana Lioznova
nm0513792	Oldrich Lipský
nm0514278	Mike Listo
nm0515237	David Livingston
nm0515255	Jennie Livingston
nm0516266	Joe Lo Truglio
nm0516493	Victor Lobl
nm0518644	Richard Loncraine
nm0518719	Jerry London
nm0518910	Chris Long
nm0519308	Matthew Longfellow
nm0519481	Harry Longstreet
nm0521730	Robin Lough
nm0522634	Jeremy Lovering
nm0523932	Ernst Lubitsch
nm0524188	John Meredyth Lucas
nm0524248	Neil Lucas
nm0525785	Margot Lulick
nm0526946	Ida Lupino
nm0527099	John Lurie
nm0527261	Patrick Lussier
nm0528335	Jeffrey Lynch
nm0528337	Jennifer Lynch
nm0531066	Adrian Maben
nm0531453	John MacCarthy
nm0531751	Hettie Macdonald
nm0531817	Kevin Macdonald
nm0532235	Seth MacFarlane
nm0532683	Gabriel Macht
nm0533241	Alexander Mackendrick
nm0533414	Will Mackenzie
nm0534041	Lauren MacMullan
nm0534850	Omar Madha
nm0534869	K. Madhu
nm0535234	Ole Christian Madsen
nm0535340	Mahiro Maeda
nm0536818	Balu Mahendra
nm0536827	Brendan Maher
nm0538387	J.J. Makaro
nm0538614	Kelly Makin
nm0538744	Constantine Makris
nm0539034	Sibi Malayil
nm0539950	David Mallet
nm0540487	Nancy Malone
nm0541391	Milcho Manchevski
nm0541562	Gail Mancuso
nm0541635	David Mandel
nm0541677	Robert Mandel
nm0542498	Mahesh Manjrekar
nm0542568	Chris Manley
nm0542642	Ami Canaan Mann
nm0542960	Seith Mann
nm0543129	Kim Manners
nm0545763	Nick Marck
nm0546149	Manole Marcus
nm0546791	Jeff Margolis
nm0547616	Serban Marinescu
nm0547772	Frank Marino
nm0548533	Peter Markle
nm0548648	Goran Markovic
nm0549283	James Marlowe
nm0549658	Richard Marquand
nm0550931	James Marshall
nm0551076	Neil Marshall
nm0551358	Joshua Marston
nm0552092	Chuck Martin
nm0552140	Darnell Martin
nm0553235	Chris Martin-Jones
nm0556498	Igor Maslennikov
nm0558052	Terry Matalas
nm0558567	Michael Matheson
nm0558917	Clark Mathis
nm0559535	Leiji Matsumoto
nm0559877	John Mathew Matthan
nm0561879	Bradford May
nm0562266	John Maybury
nm0562709	Gregg Mayles
nm0564319	Jim McBride
nm0564970	Leo McCarey
nm0565336	Tom McCarthy
nm0567912	Michael McDonald
nm0568018	Stuart McDonald
nm0568390	Rob McElhenney
nm0569372	Scott McGinnis
nm0571727	Kevin McKidd
nm0571739	Tawnia McKiernan
nm0574765	David McWhirter
nm0575546	Don Medford
nm0575726	Juan Carlos Medina
nm0576491	Rajiv Mehra
nm0576529	Dariush Mehrjui
nm0576554	Hansal Mehta
nm0578483	Jean-Pierre Melville
nm0578757	Christopher Menaul
nm0579828	Vladimir Menshov
nm0582035	Marc Messenger
nm0583397	Turi Meyer
nm0584863	John Michel
nm0586277	Sándor Mihályfy
nm0587508	Louis Shaw Milito
nm0589106	Paul Miller
nm0589228	Robert Ellis Miller
nm0589284	Sam Miller
nm0590525	Mica Milosevic
nm0590790	Sergio Mimica-Gezzan
nm0590889	Daniel Minahan
nm0591994	Lexi Alexander
nm0592813	Vincent Misiano
nm0593576	Martha Mitchell
nm0594020	Zivorad 'Zika' Mitrovic
nm0594503	Hayao Miyazaki
nm0595136	Kevin Mock
nm0595657	John Moffitt
nm0597319	Peter Molyneux
nm0598102	Mario Monicelli
nm0598671	Shaun Monson
nm0599878	Patrick Montgomery
nm0601901	Steven Dean Moore
nm0602452	Andrew Morahan
nm0602616	Guillem Morales
nm0604587	Darin Morgan
nm0604688	Glen Morgan
nm0605479	Kôji Morimoto
nm0606439	Christopher Morris
nm0606845	Patrick R. Norris
nm0607185	Jennifer Morrison
nm0607701	Catherine Morshead
nm0607883	Marcus Mortimer
nm0609549	Greg Mottola
nm0610315	David Moxness
nm0611531	Hrishikesh Mukherjee
nm0611983	April Mullen
nm0612279	David Mullich
nm0612322	Robert Mulligan
nm0612720	Marc Munden
nm0613830	Dennis Muren
nm0613839	Mircea Muresan
nm0614013	James M. Muro
nm0614672	Ron Murphy
nm0614880	Charles Murray
nm0614975	Howard Murray
nm0616254	Gloria Muzio
nm0617588	Georges Méliès
nm0618284	Ray Müller
nm0618680	Jeffrey Nachmanoff
nm0619053	Shankar Nag
nm0619836	Babak Najafi
nm0621137	Joe Napolitano
nm0621540	Mikio Naruse
nm0622112	Vincenzo Natali
nm0622897	Guillermo Navarro
nm0623374	Eduard Nazarov
nm0623715	Mark Neale
nm0624423	Antonio Negret
nm0625065	Victor Nelli Jr.
nm0625243	Christopher Nelson
nm0625680	Ralph Nelson
nm0626706	Daniel Nettheim
nm0627950	John Newland
nm0628599	Teddy Newton
nm0629152	Viet Nguyen
nm0629334	McG
nm0630197	Sergiu Nicolaescu
nm0630524	Greg Nicotero
nm0631539	Govind Nihalani
nm0632382	Adam Nimoy
nm0632763	Satoshi Nishimura
nm0633818	Matt Nodella
nm0634240	Christopher Nolan
nm0634300	Jonathan Nolan
nm0634602	Tetsuya Nomura
nm0635956	Yuri Norstein
nm0636675	Jehane Noujaim
nm0637458	Cherie Nowlan
nm0637497	Marti Noxon
nm0637518	Phillip Noyce
nm0637837	Toni Wurts
nm0638679	Kristoffer Nyholm
nm0639994	Matt O'Casey
nm0640334	Gavin O'Connor
nm0640964	Peter O'Fallon
nm0641343	Terrence O'Hara
nm0644397	Michael Offer
nm0644406	Nick Offerman
nm0645574	Steven Okazaki
nm0646440	Ken Olin
nm0646515	Jay Oliva
nm0648464	Takahiro Ômori
nm0648870	Eiji Aonuma
nm0649096	Marcel Ophüls
nm0649117	Niels Arden Oplev
nm0649405	Ergin Orbey
nm0650304	Edward Ornelas
nm0651706	Mark Osborne
nm0652443	Arsen A. Ostojic
nm0652951	Naohito Takahashi
nm0654622	Yasuyuki Oyagi
nm0654868	Yasujirô Ozu
nm0655683	José Padilha
nm0655802	P. Padmarajan
nm0657372	Mark Palansky
nm0657763	Daniel Palladino
nm0658823	Jake Paltrow
nm0661238	Andrij Parekh
nm0661751	Dean Parisot
nm0661791	Chan-wook Park
nm0661910	Nick Park
nm0662971	Kevin Parks
nm0663577	Robert Parrish
nm0664009	Adam Parton
nm0664515	Marty Pasetta
nm0664607	Goran Paskaljevic
nm0665374	Jabbar Patel
nm0666274	John Patterson
nm0667469	Frank Paur
nm0667650	Frank Pavich
nm0668350	Jamie Payne
nm0668610	Alexey Pazhitnov
nm0671957	Arthur Penn
nm0671992	Matthew Penn
nm0672562	Chris Peppe
nm0672769	Stacy Peralta
nm0672873	Daniel Percival
nm0675442	Raymond S. Persi
nm0675607	Johan Persson
nm0675894	P.J. Pesce
nm0677880	Elio Petri
nm0678154	Aleksandr Petrov
nm0678928	Joseph Pevney
nm0679662	Jennifer Phang
nm0679764	Tony Phelan
nm0680846	Todd Phillips
nm0683165	Tapio Piirainen
nm0683478	Alex Pillai
nm0683682	Mario Piluso
nm0684336	Steve Pink
nm0684596	Lucian Pintilie
nm0685957	Montgomery Pittman
nm0686388	Greg Plageman
nm0686853	David Platt
nm0687096	Julie Plec
nm0687238	Stefan Pleszczynski
nm0688132	Amy Poehler
nm0688636	Laura Poitras
nm0689081	Stephen Poliakoff
nm0689852	John Polson
nm0690597	Gillo Pontecorvo
nm0691367	Vladimir Popov
nm0692675	Stephen L. Posey
nm0695219	Gregory Prange
nm0696059	Laura Prepon
nm0696300	Ellen S. Pressman
nm0697074	Noel Price
nm0697102	R.D. Price
nm0697532	Stephen Prime
nm0698184	Priyadarshan
nm0698983	Patia Prouty
nm0700158	Milivoj Puhlovski
nm0701650	György Pálfi
nm0703400	Bernard Queysanne
nm0704173	Javier Quintas
nm0705779	Eric Radomski
nm0708981	David Ramsey
nm0710563	Kamalakara Kameshwara Rao
nm0710568	Krishna Rao
nm0711696	Tina Rathborne
nm0711745	Mani Ratnam
nm0711840	Brett Ratner
nm0714762	Kadiri Venkata Reddy
nm0715346	Carol Reed
nm0715636	Peyton Reed
nm0716585	Godfrey Reggio
nm0717154	Alastair Reid
nm0717155	Alex Reid
nm0717225	Daina Reid
nm0718031	Al Reinert
nm0718646	Jason Reitman
nm0718671	Edgar Reitz
nm0719307	Johan Renck
nm0719756	Jean Renoir
nm0719886	Nicholas Renton
nm0719952	Rob Renzetti
nm0720297	Alain Resnais
nm0721707	Emer Reynolds
nm0722629	Matthew Rhys
nm0722969	Mario Ribero Ferreira
nm0723597	Anthony Rich
nm0724047	David Richards
nm0724724	Peter Richardson
nm0724757	Salli Richardson-Whitfield
nm0726638	Patricia Riggen
nm0728271	Dino Risi
nm0730500	Mike Robe
nm0733227	Michael Robison
nm0734442	James Roday
nm0735416	Manny Rodriguez
nm0735484	Rebecca Rodriguez
nm0736200	Bill Roe
nm0736392	Larry Roemer
nm0736821	David Rogers
nm0739450	John Romero
nm0739677	Mikhail Romm
nm0742341	Stuart Rosenberg
nm0742819	Rick Rosenthal
nm0743164	Craig Ross Jr.
nm0744023	Roberto Rossellini
nm0744612	Stanislav Rostotskiy
nm0746950	Bimal Roy
nm0748142	Peter Mitchell Rubin
nm0750600	Michael Ruscio
nm0750691	Marvin V. Rush
nm0750913	Tim Russ
nm0751080	Chuck Russell
nm0752922	Eldar Ryazanov
nm0755254	Morgan Sackett
nm0755963	Boris Sagal
nm0755997	Ramanand Sagar
nm0756983	Hironobu Sakaguchi
nm0757157	Alekos Sakellarios
nm0757313	Hiroaki Sakurai
nm0757340	Masahiro Sakurai
nm0757975	Tarik Saleh
nm0759662	Shakti Samanta
nm0759685	Ljubisa Samardzic
nm0759950	Ian Samoil
nm0761522	Denis Sanders
nm0762191	Nick Sandow
nm0762541	Arlene Sanford
nm0764275	Steven J. Santos
nm0764316	Rajkumar Santoshi
nm0764776	Deran Sarafian
nm0764781	Richard C. Sarafian
nm0765121	Joseph Sargent
nm0765873	I.V. Sasi
nm0766129	Frank Satenstein
nm0766349	Michael E. Satrazemis
nm0767697	Philip Saville
nm0768957	Claire Scanlon
nm0769135	Don Scardino
nm0769796	Tim Schafer
nm0770474	Robert Scheerer
nm0771673	Rob Schiller
nm0775056	Maria Schrader
nm0775358	Christoph Schrewe
nm0775447	Barbet Schroeder
nm0776317	Michael Schultz
nm0776838	Harold D. Schuster
nm0777564	Florian Schwarz
nm0777881	Robert Schwentke
nm0778633	Ettore Scola
nm0778772	Swinton O. Scott III
nm0779350	John Scott
nm0779641	Oz Scott
nm0779830	T.J. Scott
nm0780825	Carl Seaton
nm0780866	Chris Seavor
nm0780922	Dick Sebast
nm0781477	Paul Seed
nm0781769	Douglas Segal
nm0781842	Peter Segal
nm0782739	Michael Seitzman
nm0784198	Ralph Senensky
nm0785877	Aleksandr Sery
nm0787453	Kundan Shah
nm0788048	Ken Shane
nm0788171	S. Shankar
nm0788391	Shantaram Rajaram Vankudre
nm0788610	Paul Shapiro
nm0790321	Michael J. Shea
nm0791027	James Sheldon
nm0791381	Millicent Shelton
nm0791542	Eldar Shengelaia
nm0791899	Larisa Shepitko
nm0792263	Taylor Sheridan
nm0793062	John Shiban
nm0793423	Hiromasa Shikata
nm0793455	Steve Shill
nm0793827	Patty Shinagawa
nm0793881	Kaneto Shindô
nm0794914	David Shore
nm0795223	Geoffrey Wing Shotz
nm0795288	John F. Showalter
nm0796073	Mikhail Shvejtser
nm0796117	M. Night Shyamalan
nm0796361	Harald Sicheritz
nm0796864	Marcos Siega
nm0797136	Charlotte Sieling
nm0797672	Slobodan Sijan
nm0797928	Jeremy Silberston
nm0798809	Tony Silver
nm0799033	Elliot Silverstein
nm0800376	Sam Simon
nm0801870	Singeetam Srinivasa Rao
nm0801883	Alexander Singer
nm0802033	Robert Singer
nm0802377	Tapan Sinha
nm0802693	Ramesh Sippy
nm0803203	Rob Sitch
nm0803350	Sangeeth Sivan
nm0803705	Victor Sjöström
nm0805476	John Slattery
nm0805690	Mike Slee
nm0806914	Alec Smight
nm0806915	Jack Smight
nm0807932	Dennis Smith
nm0808376	Gregory Smith
nm0812307	Peter Sohn
nm0813313	David Solomon
nm0813812	Ian Somerhalder
nm0814081	Paul M. Sommers
nm0814716	Ömer Faruk Sorak
nm0815204	Paolo Sorrentino
nm0815638	Zdravko Sotra
nm0817620	Richard Speight Jr.
nm0818237	Rob Spera
nm0818465	Bryan Spicer
nm0818785	Michael Spiller
nm0819083	Minkie Spiro
nm0819487	Frank Spotnitz
nm0820208	Sreenivasan
nm0820266	Sripriya
nm0820269	P.C. Sreeram
nm0821552	Ludmil Staikov
nm0821844	Daniel Stamm
nm0821917	Tim Stamper
nm0822101	Glenn Standring
nm0823814	Alisa Statman
nm0824220	Peter Stebbings
nm0825506	Jeff Stein
nm0825731	David Steinberg
nm0826817	Boris Stepantsev
nm0828720	Robert Stevens
nm0829717	Paul Stewart
nm0831207	Gorcin Stojanovic
nm0832927	Garreth Stover
nm0833191	David Straiton
nm0834168	Janis Streics
nm0834378	John Strickland
nm0836328	John Sturges
nm0837977	Brett Sullivan
nm0838195	Kevin Sullivan
nm0840905	Jan Svankmajer
nm0841918	Jyoti Swaroop
nm0842339	Doug Sweetland
nm0842664	Saul Swimmer
nm0842830	Michael Switzer
nm0843281	Abe Sylvia
nm0844896	Eduardo Sánchez
nm0845525	Walter Söderlund
nm0846092	Kamal Tabrizi
nm0846700	Iraj Tahmasb
nm0846969	Satoshi Tajiri
nm0847223	Isao Takahata
nm0847591	Atsushi Takeuchi
nm0847829	Jigar Talati
nm0848414	Lee Tamahori
nm0849236	Brad Tanenbaum
nm0849314	Margaret Tang
nm0849416	Nikola Tanhofer
nm0850102	Amanda Tapping
nm0850701	Peter Tarshis
nm0851930	Alan Taylor
nm0852389	Gavin Taylor
nm0853053	Richard Taylor
nm0853238	Tate Taylor
nm0854248	Bora Tekay
nm0855035	Andy Tennant
nm0855300	Jonathan Teplitzky
nm0855681	Béla Ternovszky
nm0856267	Hiroshi Teshigahara
nm0859311	Oliver Thomas
nm0859432	Rob Thomas
nm0862504	Fen Tian
nm0862605	Kartal Tibet
nm0863387	George Tillman Jr.
nm0863622	Bruce Timm
nm0863990	Mark Tinker
nm0864268	Romeo Tirone
nm0864789	Tony To
nm0864936	J. Miller Tobin
nm0865837	Michael Tolajian
nm0867127	Mark Tonderai
nm0868153	Giuseppe Tornatore
nm0868219	Guillermo del Toro
nm0869664	Jacques Tourneur
nm0870295	Frederick E.O. Toye
nm0870306	Ian Toynton
nm0870469	Dan Trachtenberg
nm0872442	Jesús Salvador Treviño
nm0872841	Michael Trim
nm0874133	Keith Truesdell
nm0874716	Andrew Tsao
nm0877078	Yavuz Turgul
nm0877427	Brad Turner
nm0878756	Tom Tykwer
nm0878763	Morten Tyldum
nm0878768	Aisha Tyler
nm0879889	Leslee Udwin
nm0881038	Ron Underwood
nm0881279	Lee Unkrich
nm0881391	Paul Unwin
nm0881759	Rocco Urbisci
nm0882032	Feargus Urquhart
nm0882203	Zaza Urushadze
nm0884218	Diana Valentine
nm0888585	Florestano Vancini
nm0889943	Ömer Vargi
nm0892144	Michael Vejar
nm0892264	Diego Velasco
nm0892612	François Velle
nm0893099	Thanasis Vengos
nm0894166	Gordon Verheul
nm0894916	Pascal Verschooris
nm0895048	Dziga Vertov
nm0896542	King Vidor
nm0898288	Denis Villeneuve
nm0899121	Thomas Vinterberg
nm0899364	Clement Virgo
nm0899485	Marshall Virtue
nm0899581	Luchino Visconti
nm0899649	K. Viswanath
nm0900712	Frantisek Vlácil
nm0901346	Jani Volanen
nm0901404	Nikolay Volev
nm0902939	Daisy von Scherler Mayer
nm0903474	Václav Vorlícek
nm0904169	Maja Vrvilo
nm0905579	Michael Wadleigh
nm0909098	Herb Wallerstein
nm0909568	Bradley Walsh
nm0909608	Dearbhla Walsh
nm0909825	Raoul Walsh
nm0910822	Jerry Wanek
nm0912272	William Waring
nm0913143	David Warry-Smith
nm0913587	Paul Wesley
nm0914368	Michael W. Watkins
nm0914386	Peter Watkins
nm0914433	Colin Watkinson
nm0915400	Michael Waxman
nm0915416	Ashley Way
nm0918923	Ben Weiss
nm0919514	Bo Welch
nm0920017	Peter Wellington
nm0920274	John Wells
nm0920950	Jude Weng
nm0921464	Peter Werner
nm0922035	Dominic West
nm0922162	Jonathan West
nm0923396	Andrew D. Weyman
nm0923423	Tara Nicole Weyr
nm0923571	Tony Wharmby
nm0923768	Anne Wheeler
nm0924352	Tim Whitby
nm0924901	Jack White
nm0925026	Joshua White
nm0925441	Scott White
nm0926911	Nick Wickham
nm0927042	James Widdoes
nm0927445	Robert Wiemer
nm0927468	Robert Wiene
nm0927866	Mary Wigmore
nm0929317	Toby Wilkins
nm0930041	Anson Williams
nm0932882	Paul Wilmshurst
nm0933312	Don Wilson
nm0933988	Rainn Wilson
nm0934525	Scott Winant
nm0934578	Simon Wincer
nm0934663	Kristin Windell
nm0934664	Terry Windell
nm0934864	Jason Winer
nm0935636	Ron Winston
nm0936482	Len Wiseman
nm0937306	Bille Woodruff
nm0938490	Andy Wolk
nm0939128	James Wong
nm0939182	Kar-Wai Wong
nm0939869	Martin Wood
nm0940668	Kate Woods
nm0940774	Rowan Woods
nm0941276	Jeff Woolnough
nm0942367	Edgar Wright
nm0942504	Joe Wright
nm0942928	Will Wright
nm0943758	William Wyler
nm0945282	Yôji Yamada
nm0945674	Shigeyasu Yamauchi
nm0945981	Edward Yang
nm0946391	Jean Yarbrough
nm0946475	Claudia Yarmy
nm0946734	David Yates
nm0946849	Thomas Yatsko
nm0946888	Adam Yauch
nm0947998	Atif Yilmaz
nm0948000	Cem Yilmaz
