nconst	primaryName
nm0950361	Nasiruddin Yousuff
nm0950506	Jessica Yu
nm0950819	James Yukich
nm0952272	Mark Zakharov
nm0952352	Alex Zakrzewski
nm0954713	Borivoj Zeman
nm0955167	Dan Zethraeus
nm0955443	Yimou Zhang
nm0956890	Thom Zimny
nm0957198	Randy Zisk
nm0957505	Craig Zobel
nm0958449	Steve Zuckerman
nm0961594	Sharat Raju
nm0962378	Jeff Richmond
nm0962729	Brian Taylor
nm0962849	Maggie Carey
nm0963023	Matt Mariska
nm0967692	Ivan Zivkovic
nm0975026	Nicole Kassell
nm0975264	John M. Valerio
nm0975333	Lawrence Jordan
nm0994368	Magnus Martens
nm0995597	Christian Taylor
nm0998582	Warren Spector
nm0998825	Jeffrey Blitz
nm0999516	Hiroyuki Itô
nm10115435	Ryan Smith
nm10193854	Duncan McMath
nm10201503	Jun-Soo Park
nm10246130	Navarasan
nm10365311	Ratheesh Balakrishnan Poduval
nm10558177	Anindo Banerjee
nm10633987	Swaroop Rsj
nm1064441	Nicholas S. Carpenter
nm10829550	Venkat Ramji
nm10979745	Julian Jewel
nm11065997	Ashwath Marimuthu
nm11108345	K.S. Ashoka
nm11211441	Cheol Min
nm11215129	Ritesh Rana
nm11411263	Oni Sen
nm1157048	Zachary Levi
nm1160495	Kevin Tancharoen
nm1164861	Seth Gordon
nm1167933	Damián Szifron
nm1167962	Takeo Takahashi
nm1168049	Vassilis Thomopoulos
nm1170249	Bruno Collet
nm1171596	Alejandro Bazzano
nm1176676	Kurt Sutter
nm1177704	Takao Shimizu
nm1181881	Tareque Masud
nm1185184	Rasmus Højengaard
nm1189565	Zach Hanks
nm1199271	Steve Fukuda
nm1201539	Brian Lockwood
nm1204234	Santosh Singh
nm1204760	Kevin Alejandro
nm1206844	Drew Goddard
nm1207904	Samuel Bayer
nm1209756	Mario Galardo
nm1210138	Marcus Lehto
nm1214637	Christian Ulmen
nm1220140	James Watkins
nm1220246	Bala
nm1223381	Andrés Baiz
nm1223910	Sujoy Ghosh
nm1224879	Pradeep Sarkar
nm1225956	Jeremy Konner
nm1226492	Michael Smith
nm1229177	Tim Van Someren
nm1233600	Shôsuke Murakami
nm1234893	Sylvain White
nm1236625	Martin Gero
nm1237416	S.J. Clarkson
nm1238441	Osamu Nabeshima
nm1242054	James Ponsoldt
nm1243057	Ed Fraiman
nm1259417	John J. Gray
nm1259871	John Crowley
nm1263939	Danielle Panabaker
nm1264352	Susanna White
nm1266701	Charlie Palmer
nm1267033	Yusuke Shiraiwa
nm1270350	Larry Teng
nm1270490	Daniel Vávra
nm1273063	Craig Siebels
nm1277874	Robin Walker
nm1279638	Noah Hawley
nm1280672	Nancy Oliver
nm1284414	Aleksey Sidorov
nm1285613	Andrew Jarecki
nm1285615	Jonathan Karsh
nm1286069	Steven K. Tsuchida
nm1288766	Phil Traill
nm1288934	Jet Wilkinson
nm1290515	Antonio Campos
nm1291105	J.A. Bayona
nm1292934	Atte Järvinen
nm1301113	Tara Miele
nm1302735	Max Thieriot
nm1304857	Edmund Fong
nm1309090	Chris Robinson
nm1317262	Jim O'Hanlon
nm1317665	David Cage
nm1318897	Annabelle K. Frost
nm1319197	Mamoru Kanbe
nm1319671	Gerardo Naranjo
nm1321658	Michael Schur
nm1322753	Sam Esmail
nm1326093	James Strong
nm1326535	Sundar C.
nm1335875	Sukumar
nm1337739	Mark Seliga
nm1339400	Philippa Lowthorpe
nm1347708	Jakob Verbruggen
nm1349376	Francis Lawrence
nm1353167	Philip John
nm1356268	Gideon Raff
nm1356588	Stefano Sollima
nm1360270	Ben McKenzie
nm1363250	Gabriela Cowperthwaite
nm1363374	Chandra Prakash Dwivedi
nm1364162	Mark Nunneley
nm1365879	Morgan Neville
nm1366756	Paul DeNigris
nm1371075	Goran Kapetanovic
nm1371724	Randy Pitchford
nm1375363	Dong-hyuk Hwang
nm1375773	Jens Matthies
nm1391682	Rohan Sippy
nm1392007	Marisol Adler
nm1392994	Amma Asante
nm1393914	Hideaki Itsuno
nm1396104	Anthony Byrne
nm1396121	Makoto Shinkai
nm1397301	Anurag Basu
nm1400430	Hideki Kamiya
nm1401833	Ray Claffey
nm1408102	Sally Thomson
nm1409622	Hae-jun Lee
nm1410815	Asghar Farhadi
nm1411676	Mindy Kaling
nm1416352	Richie Mehta
nm1417119	Ameer Sultan
nm1417392	Adam Wingard
nm1420031	Kyle Dunlevy
nm1421754	K. Selvaraghavan
nm1429158	Kazuhide Nakazawa
nm1430969	Arun Kumar
nm1432739	Hirokazu Yasuhara
nm1432743	Masaharu Yoshii
nm1435062	Cherien Dabis
nm1435438	Augustine Frizzell
nm1436693	A.R. Murugadoss
nm1437189	Sriram Raghavan
nm1439508	Bryan Francis
nm1440314	Paul Andrew Williams
nm1441566	Marwan Hamed
nm1442514	S.S. Rajamouli
nm1445544	Colin Heck
nm1450065	Neasa Hardiman
nm1450823	Shinta Nojiri
nm1453537	John Fitzpatrick
nm1455688	Julie Anne Robinson
nm1463981	Çagan Irmak
nm1469191	Tim Kirkby
nm1469403	Nelson Cragg
nm1472469	Luke Del Tredici
nm1475260	Balaji Sakthivel
nm1484791	Joshua Oppenheimer
nm1488618	Alice Troughton
nm1488800	Ti West
nm1497918	Andrew Douglas
nm1498085	Ian Dallas
nm1500124	M. Padmakumar
nm1500577	Jake Schreier
nm1501183	Christian Gossett
nm1502100	Noah Hughes
nm1504630	Siddartha Basu
nm1516991	Rajan Waghdhare
nm1518150	Mike Stoklasa
nm1520649	Alan Yang
nm1530431	Philip Martin
nm1530433	Todd Douglas Miller
nm1533705	Fred Goss
nm1543747	Reed Morano
nm1546548	Martin Williams
nm1547859	Kyle Patrick Alvarez
nm1547964	Richard Ayoade
nm1551787	Magnús Scheving
nm1554601	Ezra Edelman
nm1556320	Katie Cassidy
nm1560977	Cary Joji Fukunaga
nm1565498	Justin Anderson
nm1576477	Yoko Taro
nm1580911	Brian Baumgartner
nm1582846	Sara Taksler
nm1587079	Richard Senior
nm1595299	Dusan Lazarevic
nm1596678	Keiichiro Toyama
nm1600811	Osvaldo Cavandoli
nm1619542	Cortney Carrillo
nm1622280	David McNab
nm1622441	Brett Harvey
nm1626679	Toru Hagihara
nm1628205	Joanna Sarsby
nm1629105	Joel Novoa
nm1633071	Per-Olav Sørensen
nm1636420	Josh Richards
nm1636695	Byoung-hoon Lee
nm1637474	Jamie Travis
nm1637768	Jim Field Smith
nm1637821	Daniel O'Hara
nm1640038	Dan Tanguay
nm1642908	Catriona McKenzie
nm1644484	Arunas Matelis
nm1645962	Russell Barnes
nm1646022	Craig William Macneill
nm1656848	Bosco Ng
nm1659907	Toby Gard
nm1661334	Amat Escalante
nm1672017	Minh Le
nm1676223	Akiva Schaffer
nm1680229	Yograj Bhat
nm1680304	Sandeep Sawant
nm1685611	Ian Graham
nm1686028	Ken Levine
nm1694869	Andrew Ruse
nm1694905	Matthew Samia
nm1701024	Nadine Labaki
nm1702188	Anne Walker Farrell
nm1710152	Neil Huxley
nm1713913	Ryan White
nm1719186	Silver Tree
nm1720336	Blessy
nm1720541	David Slade
nm1721084	Brendan McNamara
nm1723225	Nishikant Kamat
nm1728099	Eric Wareheim
nm1729063	Mert Baykal
nm1729212	Kerwin Silfies
nm1732981	Martin McDonagh
nm1734368	Christine Moore
nm1738082	Dani de la Orden
nm1740015	Amanda Row
nm1744021	Vinay Waikul
nm1747196	Greg Malone
nm1748983	Mark Pacini
nm1754430	Yavar Abbas
nm1760721	Uluç Bayraktar
nm1764630	David Schalko
nm1767218	Lee Toland Krieger
nm1776242	Salim Ahmed
nm1777967	A.L. Vijay
nm1779872	Yukihiro Matsushita
nm1780037	Céline Sciamma
nm1782844	Amr Salama
nm1787884	Cassie Jaye
nm1789501	Greg Whiteley
nm1803557	Ethan Shaftel
nm1814182	Mike George
nm1818096	Theo Papadoulakis
nm1823803	Tanel Toom
nm1834409	Soo-Won Jo
nm1839981	Mattias Löw
nm1840195	Koldo Serra
nm1847738	Ari Sandel
nm1856787	Rajesh Pillai
nm1866268	Ian Jones-Quartey
nm1871590	Jed Whedon
nm1879225	Farren Blackburn
nm1879589	Nelson McCormick
nm1884278	Ryan Case
nm1885707	Michel Ancel
nm1890556	Casey Hudson
nm1891632	Janicza Bravo
nm1894520	Trivikram Srinivas
nm1896734	Craig Hubbard
nm1901908	Scott Uhlfelder
nm1907554	Kaushik Ganguly
nm1908892	Steve Saint Leger
nm1910751	Yoshio Sakamoto
nm1911624	Milos Avramovic
nm1912959	Payman Benz
nm1923369	Chandra Sekhar Yeleti
nm1926903	Eric Appel
nm1926923	Jeff T. Thomas
nm1927896	Steve Pearlman
nm1930518	Olivier Treiner
nm1937470	Todd Howard
nm1941432	Akira Nishimura
nm1941705	Bahadir Ince
nm1943168	Clay Tweel
nm1960322	Nick Murphy
nm1962192	Upendra
nm1962313	Dibakar Banerjee
nm1964631	Fumito Ueda
nm1971582	Hyeong-min Lee
nm1978089	Alexandre Amancio
nm1980806	Matthew Weiner
nm1989536	Marc Webb
nm1995152	Tomasz Sekielski
nm2007278	Jeremy Webb
nm2016145	Alex Kalymnios
nm2018460	Cevat Yerli
nm2019707	Yoshinobu Yamakawa
nm2021516	Jake Szymanski
nm2027419	Melina Matsoukas
nm2029171	Øystein Karlsen
nm2033604	Hiro Murai
nm2035886	Drake Doremus
nm2038042	Kristóf Deák
nm2054480	LP
nm2057169	Anwar Rasheed
nm2057224	Hajime Tabata
nm2059798	Josh Drisko
nm2073620	Jesse Vile
nm2083477	Giancarlo Volpe
nm2083785	Jesús Cobo
nm2085752	Jabbar Raisani
nm2090486	Josh Sawyer
nm2092965	John Chester
nm2094436	Trent O'Donnell
nm2101256	Marius A. Markevicius
nm2105585	Tobias Lindholm
nm2106637	Aziz Ansari
nm2108003	Gregory Colbert
nm2114094	Nina Kristensen
nm2116358	Mehran Modiri
nm2119365	Brent E. Huffman
nm2121112	Lorna Davis
nm2129029	Mark Lewis
nm2129610	Josef Kubota Wladyka
nm2134474	Vikas Bahl
nm2138009	Jason Jones
nm2139803	Tim Mielants
nm2142682	Huw Cordey
nm2146031	Rob McGann
nm2146854	Michael E. Simpson
nm2152365	Les Stroud
nm2153361	Kyoo-tae Kim
nm2161247	Paco Cabezas
nm2161371	Mayank Sharma
nm2165614	Rashaad Ernesto Green
nm2165634	Ravi Jadhav
nm2166088	Koushi Nakanishi
nm2171633	Baran bo Odar
nm2173795	Dan Tudge
nm2177723	Steward Lee
nm2197025	Deniz Gamze Ergüven
nm2210720	Naoko Yamada
nm2214628	Melissa Bernstein
nm2223412	Joel Knoernschild
nm2239581	Gabriel Ripstein
nm2244239	Craig Viveiros
nm2254920	Dan Eckman
nm2257147	Stevan Riley
nm2259800	Yui Tanimura
nm2262138	Sarah Adina Smith
nm2267086	Jonathan Tropper
nm2275448	Jake Rodkin
nm2276041	Ross Wilson
nm2280670	Martha Holmes
nm2287772	Aniruddha Roy Chowdhury
nm2288960	Mike Hollingsworth
nm2297407	George Mastras
nm2300053	Tony Grech-Smith
nm2300117	Pan-suk Ahn
nm2300570	J.D. Dillard
nm2310136	Jason West
nm2320725	Ethan Spaulding
nm2321771	Smeep Kang
nm2322229	Sefton Hill
nm2326395	Marty Stratton
nm2326407	Anna Rose Holmer
nm2326979	Larysa Kondracki
nm2336554	Aditya Dhar
nm2337186	Lisa Brühlmann
nm2339782	Murat Dündar
nm2340512	Jean-Michel Tari
nm2341611	Jeff Orlowski
nm2346983	David Firth
nm2347196	Subodh Bhave
nm2347386	Bhaskar
nm2348642	Danny Keller
nm2351144	Sherwin Shilati
nm2351757	Brian Hastings
nm2357454	Elizabeth White
nm2358709	Nathan Fielder
nm2366079	Bob Morley
nm2370510	Paul Gay
nm2375970	Giasuddin Selim
nm2379544	Jonathan E. Steinberg
nm2380484	Onur Saylak
nm2380535	Mike Roberts
nm2389161	Nate Cash
nm2403495	Samuel Donovan
nm2406154	Daniel Ribeiro
nm2406731	Bryan Fogel
nm2408871	Pamela Romanowsky
nm2418646	Peter Merryman
nm2425648	David Warren
nm2441828	Tameem Antoniades
nm2442354	Jack Clough
nm2444148	Patrick Osborne
nm2451007	Erin Feeley
nm2452457	Bret Robbins
nm2474524	Sunil Hall
nm2480587	Charles Ferguson
nm2485374	Rebecca Addelman
nm2485654	Chandra Siddhartha
nm2492938	Greg Strasz
nm2493380	Patrice Désilets
nm2513556	Zahir Raihan
nm2520000	Hassan Fathi
nm2525350	Steve Dildarian
nm2551334	Sylvain Bernard
nm2553744	Adam Smith
nm2557565	Sarmad Sultan Khoosat
nm2559488	Deva Katta
nm2572228	Jeethu Joseph
nm2572549	Jenova Chen
nm2573954	Miguel Gonçalves Mendes
nm2580039	Tae-gon Lee
nm2588606	Steve McQueen
nm2594425	Dave Anthony
nm2594467	Glenn Amonitti
nm2596818	Jun Shishido
nm2609716	Tauquir Ahmed
nm2610231	Zal Batmanglij
nm2629370	Jason Hehir
nm2660452	Stig Asmussen
nm2691857	John Hayes
nm2694309	Louie Psihoyos
nm2696899	Lizz Zanin
nm2716176	Shoaib Mansoor
nm2745490	Nina Lopez-Corrado
nm2751807	Michael Matteo Rossi
nm2755490	Amitabh Reza Chowdhury
nm2767894	Mathijs de Jonge
nm2801867	Katsura Hashino
nm2829542	Paul Dugdale
nm2840922	Konrad Tomaszkiewicz
nm2841224	Adam Badowski
nm2847370	Lisa Joy
nm2853516	Leslye Headland
nm2879822	Peter Joseph
nm2881024	Angshuman Ghosh
nm2899487	Namal Jayasinghe
nm2912775	Jesús Colmenar
nm2928500	Tae You Chang
nm2929021	Dawn Porter
nm2931325	Casey Neistat
nm2936581	Karishma Kohli
nm2965282	Brian Welsh
nm2973719	Benoit Richer
nm2975950	Umesh Vinayak Kulkarni
nm2980507	Alexis Ostrander
nm2994351	David Speyrer
nm2998392	Andy Coyle
nm3021346	Jérémy Clapin
nm3029499	Aanand Mahendroo
nm3072625	Neel Guha
nm3095000	Patrick McManus
nm3109770	Neeraj Pandey
nm3112470	Will Sharpe
nm3117334	Jenner Furst
nm3123304	Nikoloz Khomasuridze
nm3125271	Shashant Shah
nm3131921	Brian Allgeier
nm3133017	Mehmet Ada Öztekin
nm3156269	Michael Lennox
nm3159991	Edvins Snore
nm3171782	Her-Long Lin
nm3181354	Cherie Gierhart
nm3193813	Sam Blair
nm3205815	Anne Sewitsky
nm3212856	Daniel Sandu
nm3219913	Tim Rauch
nm3227090	Damien Chazelle
nm3235877	Ana Lily Amirpour
nm3240319	Curt Morgan
nm3250747	Anjali Menon
nm3252853	Selçuk Aydemir
nm3268280	Allan Ungar
nm3272471	Kunio Kato
nm3277531	Destiny Ekaragha
nm3285219	Lewis Arnold
nm3286970	Gabriel Correa
nm3294913	Bing Liu
nm3298114	Gordon Smith
nm3303929	Michael Rossato-Bennett
nm3340250	Boris Malagurski
nm3371095	Monty Oum
nm3375621	Dario Russo
nm3377111	Hatem Ali
nm3393440	Carl Tibbetts
nm3407375	Tom Green
nm3437361	Tom George
nm3446789	Ahmet Katiksiz
nm3453283	Dan Kwan
nm3462170	Qaushiq Mukherjee
nm3482115	Ed Charles
nm3511117	Yu In-sik
nm3513341	Kate Herron
nm3521871	Gillian Robespierre
nm3524177	Sujay Dahake
nm3525879	Mahesh Narayan
nm3529553	Alon Zingman
nm3580984	Brian Limond
nm3586222	Thiagarajan Kumararaja
nm3591496	Ram
nm3612924	Yoon-jeong Lee
nm3618781	Mostofa Sarwar Farooki
nm3642647	Paresh Mokashi
nm3652021	Meera Menon
nm3690941	JC Gonzalez
nm3714073	David Hourrègue
nm3734948	Abhishek Sengupta
nm3745186	Aditya Kripalani
nm3754410	Shekhar S. Jha
nm3758453	Radha Krishna Jagarlamudi
nm3759199	Martin Billany
nm3761121	Daniel Lucchesi
nm3778704	Oskars Rupenheits
nm3792294	Simerjit Singh
nm3796645	Tolga Karaçelik
nm3797575	Srijit Mukherji
nm3809021	Alper Caglar
nm3833881	Matthew B. Roberts
nm3834604	Regan Hall
nm3859342	Lijo Jose Pellissery
nm3915542	Orlando von Einsiedel
nm3932593	Ankush Bhatt
nm3936422	Danny Ramirez
nm3960250	Ohkata
nm3966426	Atsuko Ishizuka
nm3993149	Gippy Grewal
nm3999979	Koichi Hayashida
nm4043787	Seren Yüce
nm4048013	Peter Richardson
nm4049300	Julie Andem
nm4074404	Leigh Janiak
nm4093647	Anup Bhandari
nm4101572	Ülkü Oktay
nm4138958	Antoneta Kastrati
nm4143696	Arnt Jensen
nm4143969	Zak Levitt
nm4148549	Soori
nm4190073	Heath Cullens
nm4199426	Myshkin
nm4209977	Woo-chul Shin
nm4240055	Steve Hoover
nm4242320	C. Prem Kumar
nm4251943	Kenta Motokura
nm4253804	Rebecca Gitlitz
nm4254419	Nabwana I.G.G.
nm4270728	Jin Hyuk
nm4274575	Vetrimaaran
nm4297891	Thomas Johnson
nm4303133	Shalom Kolontarov
nm4316847	Paul Hellquist
nm4318159	Nitesh Tiwari
nm4359456	Imre Azem
nm4385546	Jamie Donoughue
nm4408257	Troy Wagner
nm4414683	Kris Smith
nm4416936	Steven Bender
nm4428414	Rob Heironimus
nm4437136	Dzintars Dreibergs
nm4446305	Nic Pizzolatto
nm4479803	Steve Rogers
nm4541465	Olan Rogers
nm4549849	Pippa Bianco
nm4563405	Putrama Tuta
nm4579146	Matt Lang
nm4584004	Dileesh Pothan
nm4604194	Siddharth Sengupta
nm4624887	Eung-bok Lee
nm4702485	Sam Deats
nm4737195	Alphonse Puthren
nm4751808	Clint Walker
nm4774823	Derek Ahonen
nm4784536	Neeraj Ghaywan
nm4798740	Matt Johnson
nm4810691	Kosuke Yabuki
nm4824763	Thea Sharrock
nm4830788	Fredi Devas
nm4842969	Mohamed Shaker
nm4863798	Chun-Yang Lin
nm4890526	Aarambhh M Singh
nm4912259	Toby Fox
nm4941469	Alice Seabright
nm4945419	Stacie Passon
nm4994462	Anik Datta
nm5008241	Abhishek Jain
nm5056902	Tharun Bhascker Dhaassyam
nm5078817	Aaron K. Carter
nm5083564	Phil Augusta Jackson
nm5099464	Magizh Thirumeni
nm5107569	Matt Braly
nm5120912	Ajay Bahl
nm5123960	G. Suzuki
nm5143231	Yôichi Fujita
nm5222245	Hong-sun Kim
nm5237694	Pawan Kumar
nm5289825	Daniel Schmidt
nm5313007	Sung-Yoon Kim
nm5326250	Anurag Singh
nm5339365	Raam Reddy
nm5366274	Karthik Subbaraj
nm5378297	Jai Basantu Singh
nm5403089	Masato Maeda
nm5409154	Balaji Tharaneetharan
nm5424363	Erik Johnson
nm5460792	Shashank Bali
nm5497092	Péter Vácz
nm5507823	Joon Hwa Park
nm5514695	Amy York Rubin
nm5551047	Won Suk Kim
nm5569371	Ashraf Ismail
nm5571371	Aaron Long
nm5579304	Felix Kjellberg
nm5582157	Won-ho Shin
nm5590177	Jamie M. Dagg
nm5616219	Nagraj Manjule
nm5616300	Sultana Siddiqui
nm5644130	Ralph Sepe
nm5645455	Nag Ashwin
nm5650589	Nalan Kumarasamy
nm5659625	Will Byles
nm5663366	Lachezar Avramov
nm5669454	Stojce Stoleski
nm5711202	Lee Na-Jeong
nm5741914	Chris Stuckmann
nm5756214	Rakshit Shetty
nm5804517	Mollie Helms
nm5807544	Hyun Jong Oh
nm5820154	Ilya Naishuller
nm5838748	Jung Hyo Lee
nm5851640	Sotiris Tsafoulias
nm5939217	Johnpaul George
nm6044360	Ravikanth Perepu
nm6073824	Prashanth Neel
nm6138551	Leninbharati
nm6142895	Rishab Shetty
nm6151553	Ashir Azeem
nm6213280	Daniel Gabriel
nm6229968	Soubin Shahir
nm6266954	Dae Yoon Jung
nm6314299	Arturs Lapinskis
nm6342209	Davey Wreden
nm6420518	Amrit Raj Gupta
nm6425711	Manu Ashokan
nm6425987	Akshay Choubey
nm6436658	Ashwiny Iyer Tiwari
nm6442107	Ram Kumar
nm6473311	Bharat Kukreti
nm6474441	H. Vinoth
nm6563433	Yoo Je Won
nm6570372	Joshua Widgren
nm6576552	Midhun Manuel Thomas
nm6595608	Jeff Kay
nm6598224	Pulkit
nm6610412	Mark Devries
nm6653438	Adrian Brown
nm6653584	Julien K. d'Arsyn
nm6717590	M. Manikandan
nm6721127	Yeong-Hoon Cha
nm6762586	Adnan Sarwar
nm6777259	James Bowman
nm6836470	Mahi v Raghav
nm6856823	Chris Delforce
nm6911445	Haseeb Hasan
nm6960728	Prem Mistry
nm7025636	Ahson Talish
nm7052643	Alistair Hope
nm7059859	Abraham Joffe
nm7186336	Christina Kyi
nm7249446	Wajahat Rauf
nm7270570	Gil Ho Ahn
nm7373491	Vijay Kumar
nm7402819	Raghav Subbu
nm7450138	Masahito Kobayashi
nm7550963	István Zorkóczy
nm7578157	Ishaan Randeria
nm7618090	Aaron Biebert
nm7630832	Krishnadev Yagnik
nm7687350	Adam Johnston
nm7700532	Rob Sullivan
nm7725433	Rebecca Stern
nm7842983	Tim Longo
nm7920254	Saeed Roustayi
nm7954541	Ian Carter
nm7958316	Madhu C. Narayanan
nm7966384	Vivienne Medrano
nm7973071	Chaitanya Kumbhakonum
nm7992231	Lokesh Kanagaraj
nm8120704	Dipendra K. Khanal
nm8213105	Shady El-Fakharany
nm8217935	Liesl Tommy
nm8273413	Arun Prabhu Purushothaman
nm8384629	Siddharth Vasani
nm8423987	Jagdeep Sidhu
nm8520373	Michael A.L. Fox
nm8567471	Michelle Nelson
nm8589259	Choong-Hwan Oh
nm8631915	Can Ulkay
nm8649798	Shûhei Yabuta
nm8678191	Karthick Naren
nm8696061	Narthan
nm8766376	Shinya Iino
nm8789088	Kadri Beran Taskin
nm8952054	Sizil Srivastava
nm9004217	Tim Scanlan
nm9135703	Darling Krishna
nm9140277	Slaheddine Essid
nm9204865	Nithilan
nm9220261	Ozer Feyzioglu
nm9227039	Sandeep Reddy Vanga
nm9284362	Maha Venkatesh
nm9313483	Lakmal Darmarathna
nm9385727	Saandeep Patel
nm9386232	Zakariya Mohammed
nm9450602	Gowtam Tinnanuri
nm9587614	Simarpreet Singh
nm9630405	Brandon Eric Kamin
nm9634132	Hemanth M. Rao
nm9726737	Patrick Methe
nm9774878	Perelandra Beedles
